index,debut,pid,src,group
400,2018/03/22,pm202.g2,,Wobbuffet
401,2018/03/22,pm202.cJAN_2020_NOEVOLVE,,Wobbuffet
402,2018/03/22,pm202.cJAN_2020_NOEVOLVE.g2,,Wobbuffet
403,2022/02/26,pm203,,Girafarig
404,2018/08/20,pm204,,Pineco
405,2018/08/20,pm205,,Pineco
406,2020/05/08,pm206,,Dunsparce
407,2019/09/02,pm207,,Gligar
408,2019/06/04,pm208,,Onix
409,2021/12/01,pm208.fMEGA,,Onix
410,2018/08/01,pm209,,Snubbull
411,2018/08/01,pm210,,Snubbull
412,2020/07/25,pm211,,Qwilfish
413,2019/04/02,pm212,,Scyther
414,2022/08/10,pm212.fMEGA,,Scyther
415,2019/04/18,pm213,,Shuckle
416,2021/08/06,pm214,,Heracross
417,2021/08/06,pm214.g2,,Heracross
418,2019/07/25,pm215,,Sneasel
419,2021/09/21,pm215.cFASHION_2021_NOEVOLVE,,Sneasel_2021_FASHION
420,2020/03/26,pm216,,Teddiursa
421,2020/03/26,pm217,,Teddiursa
422,2022/11/12,pm901,,Teddiursa
423,2021/01/07,pm218,,Slugma
424,2021/01/07,pm219,,Slugma
425,2019/02/16,pm220,,Swinub
426,2019/02/16,pm221,,Swinub
427,2022/02/26,pm222,,Corsola
428,2022/02/26,pm223,,Remoraid
429,2022/02/26,pm224,,Remoraid
430,2018/12/18,pm225,,Delibird
431,2020/12/22,pm225.fWINTER_2020,,Delibird
432,2022/02/26,pm226,,Mantine
433,2019/11/01,pm227,,Skarmory
434,2018/08/01,pm228,,Houndour
435,2018/08/01,pm229,,Houndour
436,2018/08/01,pm229.fMEGA,,Houndour
437,2019/06/13,pm230,,Horsea
438,2022/02/26,pm231,,Phanpy
439,2022/02/26,pm232,,Phanpy
440,2020/09/19,pm233,,Porygon
441,2019/12/24,pm234,,Stantler
442,2019/12/24,pm234.cWINTER_2018,,Stantler
443,2021/04/29,pm235,,Smeargle
444,2022/02/26,pm236,,Tyrogue
445,2022/02/26,pm237,,Tyrogue
446,2019/02/13,pm238,,Jynx
447,2019/02/13,pm238.cFALL_2020_NOEVOLVE,,Jynx
448,2018/11/15,pm239,,Electabuzz
449,2023/05/02,pm239.cSPRING_2023_INSTINCT,,Electabuzz_23s
450,2018/03/22,pm240,,Magmar
451,2021/01/26,pm241,,Miltank
452,2020/02/13,pm242,,Chansey
453,2021/04/04,pm242.cNOVEMBER_2018,,Chansey_07
454,2019/06/29,pm243,,Raikou
455,2019/07/14,pm244,,Entei
456,2019/08/17,pm245,,Suicune
457,2018/06/16,pm246,,Larvitar
458,2018/06/16,pm247,,Larvitar
459,2018/06/16,pm248,,Larvitar
460,2023/07/27,pm248.fMEGA,,Larvitar
461,2018/03/16,pm249,,Lugia
462,2018/05/19,pm250,,Ho_Oh
463,2020/12/14,pm251,,Celebi
464,2019/03/23,pm252,,Treecko
465,2019/03/23,pm253,,Treecko
466,2019/03/23,pm254,,Treecko
467,2022/12/02,pm254.fMEGA,,Treecko
468,2019/05/19,pm255,,Torchic
469,2019/05/19,pm256,,Torchic
470,2019/05/19,pm257,,Torchic
471,2022/12/02,pm257.fMEGA,,Torchic
472,2019/07/21,pm258,,Mudkip
473,2019/07/21,pm259,,Mudkip
474,2019/07/21,pm260,,Mudkip
475,2022/12/02,pm260.fMEGA,,Mudkip
476,2018/02/15,pm261,,Poochyena
477,2018/02/15,pm262,,Poochyena
478,2019/01/15,pm263,,Zigzagoon
479,2019/01/15,pm264,,Zigzagoon
480,2020/05/25,pm263.fGALARIAN,,Zigzagoon_31
481,2020/05/25,pm264.fGALARIAN,,Zigzagoon_31
482,2021/07/17,pm263.fGALARIAN.cGOFEST_2021_NOEVOLVE,,Zigzagoon_31_47
483,2020/01/02,pm265,,Wurmple
484,2020/01/02,pm265.cJAN_2020_NOEVOLVE,,Wurmple
485,2020/01/02,pm266,,Wurmple
486,2020/01/02,pm267,,Wurmple
487,2020/01/02,pm268,,Wurmple
488,2020/01/02,pm269,,Wurmple
489,2019/03/29,pm270,,Lotad
490,2019/03/29,pm271,,Lotad
491,2019/03/29,pm272,,Lotad
492,2020/05/23,pm273,,Seedot
493,2020/05/23,pm274,,Seedot
494,2020/05/23,pm275,,Seedot
495,2019/01/15,pm276,,Taillow
496,2019/01/15,pm277,,Taillow
497,2018/08/29,pm278,,Wingull
498,2018/08/29,pm279,,Wingull
499,2019/08/03,pm280,,Ralts
500,2019/08/03,pm281,,Ralts
501,2019/08/03,pm281.cFALL_2020_NOEVOLVE,,Ralts
502,2019/08/03,pm282,,Ralts
503,2023/02/08,pm282.fMEGA,,Ralts
504,2023/02/18,pm283,,Surskit
505,2023/02/18,pm284,,Surskit
506,2022/06/04,pm285,,Shroomish
507,2022/06/04,pm286,,Shroomish
508,2019/06/08,pm287,,Slakoth
509,2019/06/08,pm288,,Slakoth
510,2019/06/08,pm289,,Slakoth
511,2020/03/19,pm290,,Nincada
512,2020/03/19,pm291,,Nincada
513,2022/10/01,pm292,,Nincada
514,2021/07/17,pm293,,Whismur
515,2021/07/17,pm294,,Whismur
516,2021/07/17,pm295,,Whismur
517,2018/05/01,pm296,,Makuhita
518,2018/05/01,pm297,,Makuhita
519,2018/12/18,pm298,,Marill
520,2021/03/09,pm299,,Nosepass
521,2020/05/15,pm300,,Skitty
522,2020/05/15,pm301,,Skitty
523,2017/10/20,pm302,,Sableye
524,2020/10/23,pm302.fCOSTUME_2020,,Sableye
525,2023/06/29,pm302.fMEGA,,Sableye
526,2017/12/08,pm303,,Mawile
527,2018/01/23,pm304,,Aron
528,2018/01/23,pm305,,Aron
529,2018/01/23,pm306,,Aron
530,2022/09/16,pm306.fMEGA,,Aron
531,2018/05/01,pm307,,Meditite
532,2018/05/01,pm308,,Meditite
533,2023/03/08,pm308.fMEGA,,Meditite
534,2019/09/01,pm309,,Electrike
535,2019/09/01,pm310,,Electrike
536,2021/03/16,pm310.fMEGA,,Electrike
537,2018/07/14,pm311,,Plusle
538,2018/07/14,pm312,,Minun
539,2020/04/21,pm313,,Volbeat
540,2020/04/21,pm314,,Illumise
541,2018/06/30,pm315,,Roselia
542,2023/02/18,pm316,,Gulpin
543,2023/02/18,pm317,,Gulpin
544,2019/08/23,pm318,,Carvanha
545,2019/08/23,pm319,,Carvanha
546,2018/04/23,pm320,,Wailmer
547,2018/04/23,pm321,,Wailmer
548,2022/06/04,pm322,,Numel
549,2022/06/04,pm323,,Numel
550,2023/02/18,pm324,,Torkoal
551,2019/02/04,pm325,,Spoink
552,2019/02/04,pm326,,Spoink
553,,pm327,,Spinda
554,2019/11/01,pm327.f00,,Spinda
555,2020/09/01,pm327.f01,,Spinda
556,2019/09/01,pm327.f02,,Spinda
557,2020/11/01,pm327.f03,,Spinda
558,2020/06/01,pm327.f04,,Spinda
559,2020/03/01,pm327.f05,,Spinda
560,2020/01/01,pm327.f06,,Spinda
561,2019/07/01,pm327.f07,,Spinda
562,2021/02/14,pm327.f08,,Spinda
563,2019/10/11,pm328,,Trapinch
564,2019/10/11,pm329,,Trapinch
565,2019/10/11,pm330,,Trapinch
566,2023/02/18,pm331,,Cacnea
567,2023/02/18,pm332,,Cacnea
568,2018/02/09,pm333,,Swablu
569,2018/02/09,pm334,,Swablu
570,2021/05/15,pm334.fMEGA,,Swablu
571,2019/09/26,pm335,,Zangoose
572,2019/09/28,pm336,,Seviper
573,2019/03/19,pm337,,Lunatone
574,2019/03/19,pm338,,Solrock
575,2019/08/23,pm339,,Barboach
576,2019/08/23,pm340,,Barboach
577,2022/05/13,pm341,,Corphish
578,2022/05/13,pm342,,Corphish
579,2020/03/27,pm343,,Baltoy
580,2020/03/27,pm344,,Baltoy
581,2019/06/04,pm345,,Lileep
582,2019/06/04,pm346,,Lileep
583,2019/06/04,pm347,,Anorith
584,2019/06/04,pm348,,Anorith
585,2019/01/19,pm349,,Feebas
586,2019/01/19,pm350,,Feebas
587,2019/03/30,pm351,,Castform
588,2022/12/01,pm351.fSUNNY,,Castform
589,2021/03/24,pm351.fRAINY,,Castform
590,2022/12/01,pm351.fSNOWY,,Castform
591,2023/02/18,pm352,,Kecleon
592,2017/10/31,pm353,,Shuppet
593,2017/10/31,pm354,,Shuppet
594,2022/10/20,pm354.fMEGA,,Shuppet
595,2017/10/26,pm355,,Duskull
596,2017/10/26,pm356,,Duskull
597,2022/11/01,pm355.cFALL_2022_NOEVOLVE,,Duskull_f22
598,2022/11/01,pm356.cFALL_2022_NOEVOLVE,,Duskull_f22
599,2023/02/18,pm357,,Tropius
600,2021/07/17,pm358,,Chimecho
601,2017/12/08,pm359,,Absol
602,2022/09/27,pm359.cFALL_2022_NOEVOLVE,,Absol
603,2021/10/21,pm359.fMEGA,,Absol
604,2018/03/22,pm360,,Wobbuffet
605,2017/12/21,pm361,,Snorunt
606,2017/12/21,pm362,,Snorunt
607,2022/12/15,pm362.fMEGA,,Snorunt
608,2021/12/16,pm363,,Spheal
609,2021/12/16,pm364,,Spheal
610,2021/12/16,pm365,,Spheal
611,2021/12/16,pm363.cHOLIDAY_2021_NOEVOLVE,,Spheal
612,2019/02/23,pm366,,Clamperl
613,2019/02/23,pm367,,Clamperl
614,2019/02/23,pm368,,Clamperl
615,2023/02/18,pm369,,Relicanth
616,2018/02/13,pm370,,Luvdisc
617,2019/04/13,pm371,,Bagon
618,2019/04/13,pm372,,Bagon
619,2019/04/13,pm373,,Bagon
620,2023/01/10,pm373.fMEGA,,Bagon
621,2018/10/21,pm374,,Beldum
622,2018/10/21,pm375,,Beldum
623,2018/10/21,pm376,,Beldum
624,2019/11/01,pm377,,Regirock
625,2019/11/01,pm378,,Regice
626,2019/11/01,pm379,,Registeel
627,2019/02/22,pm380,,Latias
628,2022/05/03,pm380.fMEGA,,Latias
629,2019/04/15,pm381,,Latios
630,2022/05/03,pm381.fMEGA,,Latios
631,2018/06/07,pm382,,Kyogre
632,2023/02/18,pm382.fPRIMAL,,Kyogre
633,2019/01/15,pm383,,Groudon
634,2023/02/18,pm383.fPRIMAL,,Groudon
635,2019/07/31,pm384,,Rayquaza
636,2023/08/04,pm384.fMEGA,,Rayquaza
637,2023/02/18,pm385,,Jirachi
638,2020/08/07,pm386,,Deoxys
639,2022/02/19,pm386.fATTACK,,Deoxys
640,2022/02/22,pm386.fDEFENSE,,Deoxys
641,2022/02/25,pm386.fSPEED,,Deoxys
642,2019/09/14,pm387,,Turtwig
643,2021/11/16,pm387.cGEMS_1_2021_NOEVOLVE,,Turtwig_21gems
644,2021/11/16,pm387.cGEMS_2_2021_NOEVOLVE,,Turtwig_21gems
645,2019/09/14,pm388,,Turtwig
646,2019/09/14,pm389,,Turtwig
647,2019/11/15,pm390,,Chimchar
648,2021/11/16,pm390.cGEMS_1_2021_NOEVOLVE,,Chimchar_21gems
649,2021/11/16,pm390.cGEMS_2_2021_NOEVOLVE,,Chimchar_21gems
650,2019/11/15,pm391,,Chimchar
651,2019/11/15,pm392,,Chimchar
652,2020/01/18,pm393,,Piplup
653,2021/10/15,pm393.cHALLOWEEN_2021_NOEVOLVE,,Piplup_21Ha
654,2021/11/16,pm393.cGEMS_1_2021_NOEVOLVE,,Piplup_21gems
655,2021/11/16,pm393.cGEMS_2_2021_NOEVOLVE,,Piplup_21gems
656,2020/01/18,pm394,,Piplup
657,2020/01/18,pm395,,Piplup
658,2022/07/17,pm396,,Starly
659,2022/07/17,pm397,,Starly
660,2022/07/17,pm398,,Starly
661,2021/06/25,pm399,,Bidoof
662,2021/06/25,pm400,,Bidoof
663,2020/10/02,pm401,,Kricketot
664,2020/10/02,pm402,,Kricketot
665,2018/10/16,pm403,,Shinx
666,2018/10/16,pm403.cFALL_2020_NOEVOLVE,,Shinx
667,2018/10/16,pm404,,Shinx
668,2018/10/16,pm405,,Shinx
669,2018/11/06,pm406,,Roselia
670,2018/11/14,pm407,,Roselia
671,2021/07/23,pm408,,Cranidos
672,2021/07/23,pm409,,Cranidos
673,2021/07/23,pm410,,Shieldon
674,2021/07/23,pm411,,Shieldon
675,2019/12/05,pm412.fBURMY_PLANT,,Burmy
676,2019/12/05,pm412.fBURMY_SANDY,,Burmy
677,2019/12/05,pm412.fBURMY_TRASH,,Burmy
678,2019/12/05,pm413.fWORMADAM_PLANT,,Burmy
679,2019/12/05,pm413.fWORMADAM_SANDY,,Burmy
680,2019/12/05,pm413.fWORMADAM_TRASH,,Burmy
681,2019/12/05,pm414,,Burmy
682,2022/07/22,pm415,,Combee
683,2022/07/22,pm415.g2,,Combee
684,2022/07/22,pm416,,Combee
685,,pm417,,Pachirisu
686,2021/01/12,pm418,,Buizel
687,2021/01/12,pm419,,Buizel
688,2022/04/20,pm420,,Cherubi
689,2022/04/20,pm421.fOVERCAST,,Cherubi
690,2022/04/20,pm421.fSUNNY,,Cherubi
691,2023/08/27,pm422.fEAST_SEA,,Shellos
692,2023/08/27,pm422.fWEST_SEA,,Shellos
693,2023/08/27,pm423.fEAST_SEA,,Shellos
694,2023/08/27,pm423.fWEST_SEA,,Shellos
695,2019/05/07,pm424,,Aipom
696,2018/10/23,pm425,,Drifloon
697,2018/10/23,pm426,,Drifloon
698,2021/10/15,pm426.cHALLOWEEN_2021_NOEVOLVE,,Drifloon_21Ha
699,2019/04/16,pm427,,Buneary
700,2019/04/16,pm428,,Buneary
701,2022/04/12,pm428.cAPRIL_2020_NOEVOLVE,,Buneary
702,2021/04/04,pm428.fMEGA,,Buneary
703,2019/04/16,pm427.cAPRIL_2020_NOEVOLVE,,Buneary
704,2018/12/01,pm429,,Misdreavus
705,2018/11/14,pm430,,Murkrow
706,2020/05/22,pm431,,Glameow
707,2020/05/22,pm432,,Glameow
708,,pm433,,Chimecho
709,,pm434,,Stunky
710,,pm435,,Stunky
711,2019/05/21,pm436,,Bronzor
712,2019/05/21,pm437,,Bronzor
713,2019/08/05,pm438,,Sudowoodo
714,2019/09/26,pm439,,Mr_Mime
715,2020/02/13,pm440,,Chansey
716,2021/04/04,pm440.cNOVEMBER_2018,,Chansey_07
717,,pm441,,Chatot
718,2020/10/24,pm442,,Spiritomb
719,2019/12/17,pm443,,Gible
720,2019/12/17,pm444,,Gible
721,2019/12/17,pm445,,Gible
722,2022/11/09,pm446,,Snorlax
723,2020/02/06,pm447,,Riolu
724,2020/02/06,pm448,,Riolu
725,2020/02/07,pm449,,Hippowdon
726,2020/02/07,pm450,,Hippowdon
727,2020/02/07,pm449.g2,,Hippowdon_01
728,2020/02/07,pm450.g2,,Hippowdon_01
729,2020/03/05,pm451,,Skorupi
730,2020/03/05,pm452,,Skorupi
731,2020/03/31,pm453,,Croagunk
732,2020/03/31,pm454,,Croagunk
733,2020/03/31,pm453.cFALL_2020_NOEVOLVE,,Croagunk_16
734,2022/09/27,pm454.cFALL_2020_NOEVOLVE,,Croagunk_16
735,,pm455,,Carnivine
736,2022/01/21,pm456,,Finneon
737,2022/01/21,pm457,,Finneon
738,2023/05/02,pm458,,Mantine
739,2019/12/24,pm459,,Snover
740,2019/12/24,pm460,,Snover
741,2019/12/24,pm460.fMEGA,,Snover
742,2019/07/25,pm461,,Sneasel
743,2018/11/16,pm462,,Magnemite
744,2020/02/15,pm463,,Lickitung
745,2020/02/22,pm464,,Rhyhorn
746,2020/07/24,pm465,,Tangela
747,2018/11/15,pm466,,Electabuzz
748,2023/05/02,pm466.cSPRING_2023_INSTINCT,,Electabuzz_23s
749,2018/03/22,pm467,,Magmar
750,2018/03/22,pm468,,Togepi
751,2022/04/12,pm468.cAPRIL_2020_NOEVOLVE,,Togepi
752,2019/09/20,pm469,,Yanma
753,2018/08/11,pm470,,Eevee
754,2019/05/17,pm470.cNOVEMBER_2018,,Eevee_07
755,2022/12/31,pm470.cHOLIDAY_2022,,Eevee_2022h
756,2023/04/04,pm470.cSPRING_2023,,Eevee_23s
757,2018/08/11,pm471,,Eevee
758,2019/05/17,pm471.cNOVEMBER_2018,,Eevee_07
759,2021/12/16,pm471.cHOLIDAY_2021_NOEVOLVE,,Eevee_11
760,2022/12/31,pm471.cHOLIDAY_2022,,Eevee_2022h
761,2023/04/04,pm471.cSPRING_2023,,Eevee_23s
762,2019/09/02,pm472,,Gligar
763,2019/02/16,pm473,,Swinub
764,2020/09/19,pm474,,Porygon
765,2019/08/03,pm475,,Ralts
766,2021/03/09,pm476,,Nosepass
767,2017/10/26,pm477,,Duskull
768,2022/11/01,pm477.cFALL_2022_NOEVOLVE,,Duskull_f22
769,2019/01/31,pm478,,Snorunt
770,,pm479,,Rotom
771,2021/09/14,pm480,,Uxie
772,2021/09/14,pm481,,Mesprit
773,2021/09/14,pm482,,Azelf
774,2021/07/23,pm483,,Dialga
775,2021/08/06,pm484,,Palkia
776,2020/01/07,pm485,,Heatran
777,2021/06/17,pm486,,Regigigas
778,2020/10/09,pm487.fORIGIN,,Giratina
779,2019/09/23,pm487.fALTERED,,Giratina
780,2019/05/27,pm488,,Cresselia
781,,pm489,,Phione
782,,pm490,,Manaphy
783,2020/03/06,pm491,,Darkrai
784,,pm492,,Shaymin
785,,pm493,,Arceus
786,,pm494,,Victini
787,2021/01/04,pm495,,Snivy
788,2021/01/04,pm496,,Snivy
789,2021/01/04,pm497,,Snivy
790,2021/07/03,pm498,,Tepig
791,2021/07/03,pm499,,Tepig
792,2021/07/03,pm500,,Tepig
793,2021/09/19,pm501,,Oshawott
794,2021/09/19,pm502,,Oshawott
795,2021/09/19,pm503,,Oshawott
796,2019/09/16,pm504,,Patrat
797,2019/09/16,pm505,,Patrat
798,2019/09/16,pm506,,Lillipup
799,2019/09/16,pm507,,Lillipup
800,2019/09/16,pm508,,Lillipup
801,2022/11/24,pm509,,Purrloin
802,2022/11/24,pm510,,Purrloin
803,2022/08/05,pm511,,Pansage
804,2022/08/05,pm512,,Pansage
805,2022/07/01,pm513,,Pansear
806,2022/07/01,pm514,,Pansear
807,2022/07/22,pm515,,Panpour
808,2022/07/22,pm516,,Panpour
809,2022/08/27,pm517,,Munna
810,2022/08/27,pm518,,Munna
811,2020/07/02,pm519,,Pidove
812,2020/07/02,pm520,,Pidove
813,2020/07/02,pm521,,Pidove
814,2020/07/02,pm521.g2,,Pidove
815,2021/09/28,pm522,,Blitzle
816,2021/09/28,pm523,,Blitzle
817,2021/09/21,pm522.cFASHION_2021_NOEVOLVE,,Blitzle_2021_FASHION
818,2020/08/14,pm524,,Roggenrola
819,2020/08/14,pm525,,Roggenrola
820,2020/08/14,pm526,,Roggenrola
821,2020/07/24,pm527,,Woobat
822,2020/07/24,pm528,,Woobat
823,2023/04/20,pm529,,Drilbur
824,2023/04/20,pm530,,Drilbur
825,2021/07/17,pm531,,Audino
826,2020/03/13,pm532,,Timburr
827,2020/03/13,pm533,,Timburr
828,2020/03/13,pm534,,Timburr
829,2021/07/17,pm535,,Tympole
830,2021/07/17,pm536,,Tympole
831,2021/07/17,pm537,,Tympole
832,2021/07/17,pm538,,Throh
833,2021/07/17,pm539,,Sawk
834,,pm540,,Sewaddle
835,,pm541,,Sewaddle
836,,pm542,,Sewaddle
837,2022/08/10,pm543,,Venipede
838,2022/08/10,pm544,,Venipede
839,2022/08/10,pm545,,Venipede
840,2022/03/22,pm546,,Cottonee
841,2022/03/22,pm547,,Cottonee
842,2023/08/04,pm548,,Petilil
843,2023/08/04,pm549,,Petilil
844,,pm550,,Basculin
845,,pm551,,Sandile
846,,pm552,,Sandile
847,,pm553,,Sandile
848,2021/07/06,pm554,,Darumaka
849,2021/07/06,pm555.fSTANDARD,,Darumaka
850,2021/12/23,pm554.fGALARIAN,,Darumaka_31
851,2021/12/23,pm555.fGALARIAN_STANDARD,,Darumaka_31
852,,pm556,,Maractus
853,2020/06/25,pm557,,Dwebble
854,2020/06/25,pm558,,Dwebble
855,,pm559,,Scraggy
