index,debut,pid,src,group
856,,pm560,,Scraggy
857,,pm561,,Sigilyph
858,2019/10/17,pm562,,Yamask
859,2022/10/20,pm562.fGALARIAN,,Yamask_31
860,2019/10/17,pm563,,Yamask
861,2022/06/07,pm564,,Tirtouga
862,2022/06/07,pm565,,Tirtouga
863,2022/06/07,pm566,,Archen
864,2022/06/07,pm567,,Archen
865,2021/04/20,pm568,,Trubbish
866,2021/04/20,pm569,,Trubbish
867,,pm570,,Zorua
868,,pm571,,Zorua
869,2020/02/02,pm572,,Minccino
870,2020/02/02,pm573,,Minccino
871,,pm574,,Gothita
872,,pm575,,Gothita
873,,pm576,,Gothita
874,,pm577,,Solosis
875,,pm578,,Solosis
876,,pm579,,Solosis
877,,pm580,,Ducklett
878,,pm581,,Ducklett
879,,pm582,,Vanillite
880,,pm583,,Vanillite
881,,pm584,,Vanillite
882,,pm585,,Deerling
883,,pm586,,Deerling
884,,pm587,,Emolga
885,2022/06/04,pm588,,Karrablast
886,2022/06/04,pm589,,Karrablast
887,2022/07/01,pm590,,Foongus
888,2022/07/01,pm591,,Foongus
889,2023/02/08,pm592,,Frillish
890,2023/02/08,pm593,,Frillish
891,2023/02/08,pm592.fFEMALE,,Frillish
892,2023/02/08,pm593.fFEMALE,,Frillish
893,2021/02/14,pm594,,Alomomola
894,2023/08/27,pm595,,Joltik
895,2023/08/27,pm596,,Joltik
896,2020/11/07,pm597,,Ferroseed
897,2020/11/07,pm598,,Ferroseed
898,2019/09/16,pm599,,Klink
899,2019/09/16,pm600,,Klink
900,2019/09/16,pm601,,Klink
901,,pm602,,Tynamo
902,,pm603,,Tynamo
903,,pm604,,Tynamo
904,2022/09/06,pm605,,Elgyem
905,2022/09/06,pm606,,Elgyem
906,2022/10/15,pm607,,Litwick
907,2022/10/15,pm608,,Litwick
908,2022/10/15,pm609,,Litwick
909,2022/06/04,pm610,,Axew
910,2022/06/04,pm611,,Axew
911,2022/06/04,pm612,,Axew
912,2020/12/18,pm613,,Cubchoo
913,2020/12/18,pm614,,Cubchoo
914,2020/12/18,pm613.fWINTER_2020,,Cubchoo_winter
915,2022/12/23,pm614.fWINTER_2020,,Cubchoo_winter
916,,pm615,,Cryogonal
917,2022/06/04,pm616,,Shelmet
918,2022/06/04,pm617,,Shelmet
919,2023/04/23,pm618,,Stunfisk
920,2021/08/20,pm618.fGALARIAN,,Stunfisk_31
921,,pm619,,Mienfoo
922,,pm620,,Mienfoo
923,2021/12/07,pm621,,Druddigon
924,2023/08/18,pm622,,Golett
925,2023/08/18,pm623,,Golett
926,2022/11/14,pm624,,Pawniard
927,2022/11/14,pm625,,Pawniard
928,,pm626,,Bouffalant
929,2020/12/13,pm627,,Rufflet
930,2020/12/13,pm628,,Rufflet
931,2022/07/31,pm628.fHISUIAN,,Rufflet
932,2021/11/09,pm629,,Vullaby
933,2021/11/09,pm630,,Vullaby
934,2020/07/25,pm631,,Heatmor
935,2020/07/25,pm632,,Durant
936,2020/08/01,pm633,,Deino
937,2020/08/01,pm634,,Deino
938,2020/08/01,pm635,,Deino
939,,pm636,,Larvesta
940,,pm637,,Larvesta
941,2020/05/18,pm638,,Cobalion
942,2020/05/19,pm639,,Terrakion
943,2020/05/13,pm640,,Virizion
944,2021/03/06,pm641.fINCARNATE,,Tornadus
945,2022/03/14,pm641.fTHERIAN,,Tornadus
946,2021/03/11,pm642.fINCARNATE,,Thundurus
947,2022/04/05,pm642.fTHERIAN,,Thundurus
948,2021/12/01,pm643,,Reshiram
949,2021/12/01,pm644,,Zekrom
950,2021/03/01,pm645.fINCARNATE,,Landorus
951,2022/04/26,pm645.fTHERIAN,,Landorus
952,2021/12/16,pm646.fNORMAL,,Kyurem
953,,pm647,,Keldeo
954,,pm648,,Meloetta
955,2020/08/15,pm649.fNORMAL,,Genesect
956,2023/05/02,pm649.fSHOCK,,Genesect
957,2023/01/07,pm650,,Chespin
958,2023/01/07,pm651,,Chespin
959,2023/01/07,pm652,,Chespin
960,2023/05/21,pm653,,Fennekin
961,2023/05/21,pm654,,Fennekin
962,2023/05/21,pm655,,Fennekin
963,,pm656,,Froakie
964,,pm657,,Froakie
965,,pm658,,Froakie
966,2021/04/04,pm659,,Bunnelby
967,2021/04/04,pm660,,Bunnelby
968,2021/03/06,pm661,,Fletchling
969,2021/03/06,pm662,,Fletchling
970,2021/03/06,pm663,,Fletchling
971,,pm664,,Scatterbug
972,,pm665,,Scatterbug
973,,pm666,,Scatterbug
974,2022/02/01,pm667,,Litleo
975,2022/02/01,pm668,,Litleo
976,2022/02/01,pm668.fFEMALE,,Litleo
977,,pm669,,Flabebe
978,,pm670,,Flabebe
979,,pm671,,Flabebe
980,,pm672,,Skiddo
981,,pm673,,Skiddo
982,2023/06/16,pm674,,Pancham
983,2023/06/16,pm675,,Pancham
984,2022/09/27,pm676.fNATURAL,,Furfrou
985,2022/09/27,pm676.fDEBUTANTE,,Furfrou
986,2022/09/27,pm676.fSTAR,,Furfrou
987,2022/09/27,pm676.fDANDY,,Furfrou
988,2023/02/08,pm676.fHEART,,Furfrou
989,2022/09/27,pm676.fKABUKI,,Furfrou
990,2022/09/27,pm676.fMATRON,,Furfrou
991,2022/09/27,pm676.fDIAMOND,,Furfrou
992,2022/09/27,pm676.fPHARAOH,,Furfrou
993,2022/09/27,pm676.fLA_REINE,,Furfrou
994,2022/02/01,pm677,,Espurr
995,2022/02/01,pm678,,Espurr
996,2022/02/01,pm678.fFEMALE,,Espurr
997,,pm679,,Honedge
998,,pm680,,Honedge
999,,pm681,,Honedge
1000,2022/09/24,pm682,,Spritzee
1001,2022/09/24,pm683,,Spritzee
1002,2022/08/05,pm684,,Swirlix
1003,2022/08/05,pm685,,Swirlix
1004,2022/09/03,pm686,,Inkay
1005,2022/09/03,pm687,,Inkay
1006,2022/05/13,pm688,,Binacle
1007,2022/05/13,pm689,,Binacle
1008,2023/08/18,pm690,,Skrelp
1009,2023/08/18,pm691,,Skrelp
1010,2023/06/06,pm692,,Clauncher
1011,2023/06/06,pm693,,Clauncher
1012,2023/01/27,pm694,,Helioptile
1013,2023/01/27,pm695,,Helioptile
1014,2023/07/27,pm696,,Tyrunt
1015,2023/07/27,pm697,,Tyrunt
1016,2023/07/27,pm698,,Amaura
1017,2023/07/27,pm699,,Amaura
1018,2021/05/25,pm700,,Eevee
1019,2021/05/25,pm700.cNOVEMBER_2018,,Eevee_07
1020,2022/12/31,pm700.cHOLIDAY_2022,,Eevee_2022h
1021,2023/04/04,pm700.cSPRING_2023,,Eevee_23s
1022,,pm701,,Hawlucha
1023,2023/01/10,pm702,,Dedenne
1024,,pm703,,Carbink
1025,2023/08/27,pm704,,Goomy
1026,2023/08/27,pm705,,Goomy
1027,2023/08/27,pm706,,Goomy
1028,,pm707,,Klefki
1029,,pm708,,Phantump
1030,,pm709,,Phantump
1031,,pm710,,Pumpkaboo
1032,,pm711,,Pumpkaboo
1033,2022/10/27,pm710.fSMALL.cFALL_2022,,Pumpkaboo_2022
1034,2022/10/27,pm710.fAVERAGE.cFALL_2022,,Pumpkaboo_2022
1035,2022/10/27,pm710.fLARGE.cFALL_2022,,Pumpkaboo_2022
1036,2022/10/27,pm710.fSUPER.cFALL_2022,,Pumpkaboo_2022
1037,2022/10/27,pm711.fSMALL.cFALL_2022,,Pumpkaboo_2022
1038,2022/10/27,pm711.fAVERAGE.cFALL_2022,,Pumpkaboo_2022
1039,2022/10/27,pm711.fLARGE.cFALL_2022,,Pumpkaboo_2022
1040,2022/10/27,pm711.fSUPER.cFALL_2022,,Pumpkaboo_2022
1041,2022/12/23,pm712,,Bergmite
1042,2022/12/23,pm713,,Bergmite
1043,2022/12/23,pm713.fHISUIAN,,Bergmite
1044,2022/10/20,pm714,,Noibat
1045,2022/10/20,pm715,,Noibat
1046,2022/10/08,pm716,,Xerneas
1047,2022/09/27,pm717,,Yveltal
1048,,pm718,,Zygarde
1049,2022/03/01,pm734,,Yungoos
1050,2022/03/01,pm735,,Yungoos
1051,2022/03/01,pm744,,Rockruff
1052,2022/03/01,pm745.fMIDDAY,,Rockruff
1053,2021/03/01,pm745.fMIDNIGHT,,Rockruff
1054,2022/08/04,pm751,,Dewpider
1055,2022/08/04,pm752,,Dewpider
1056,2023/06/16,pm753,,Fomantis
1057,2023/06/16,pm754,,Fomantis
1058,2022/04/23,pm759,,Stufful
1059,2022/04/23,pm760,,Stufful
1060,,pm761,,bounsweet
1061,,pm762,,bounsweet
1062,,pm763,,bounsweet
1063,,pm764,,comfey
1064,2023/08/27,pm765,,oranguru
1065,,pm766,,passimian
1066,,pm767,,wimpod
1067,,pm768,,wimpod
1068,,pm769,,sandygast
1069,,pm770,,sandygast
1070,,pm771,,pyukumuku
1071,,pm772,,type_null
1072,,pm773,,type_null
1073,,pm774,,minior
1074,,pm775,,komala
1075,2023/06/29,pm776,,turtonator
1076,,pm777,,togedemaru
1077,,pm778,,mimikyu
1079,,pm779,,bruxish
1080,,pm780,,drampa
1081,,pm781,,dhelmise
1082,,pm782,,jangmo_o
1083,,pm783,,jangmo_o
1084,,pm784,,jangmo_o
1085,2023/01/26,pm785,,tapu_koko
1086,2023/02/08,pm786,,tapu_lele
1087,2023/04/17,pm787,,tapu_bulu
1088,2023/05/11,pm788,,tapu_fini
1089,,pm789,,cosmog
1090,,pm790,,cosmog
1091,,pm791,,cosmog
1092,,pm792,,cosmog
1093,2023/06/16,pm793,,nihilego
1094,,pm794,,buzzwole
1095,,pm795,,pheromosa
1096,,pm796,,xurkitree
1097,,pm797,,celesteela
1098,,pm798,,kartana
1099,,pm799,,guzzlord
1100,,pm800,,necrozma
1101,,pm801,,magearna
1104,,pm802,,marshadow
1105,,pm803,,poipole
1106,,pm804,,poipole
1107,,pm805,,stakataka
1108,,pm806,,blacephalon
1109,,pm807,,zeraora
1110,2019/02/05,pm808,,Meltan
1111,2019/02/05,pm809,,Meltan
1112,,pm810,,grookey
1113,,pm811,,grookey
1114,,pm812,,grookey
1115,,pm813,,scorbunny
1116,,pm814,,scorbunny
1117,,pm815,,scorbunny
1118,,pm816,,sobble
1119,,pm817,,sobble
1120,,pm818,,sobble
1121,,pm819,,skwovet
1122,,pm820,,skwovet
1123,,pm821,,rookidee
1124,,pm822,,rookidee
1125,,pm823,,rookidee
1126,,pm824,,blipbug
1127,,pm825,,blipbug
1128,,pm826,,blipbug
1129,,pm827,,nickit
1130,,pm828,,nickit
1131,,pm829,,gossifleur
1132,,pm830,,gossifleur
1133,,pm831,,wooloo
1134,,pm832,,wooloo
1135,,pm833,,chewtle
1136,,pm834,,chewtle
1137,,pm835,,yamper
1138,,pm836,,yamper
1139,,pm837,,rolycoly
1140,,pm838,,rolycoly
1141,,pm839,,rolycoly
1142,,pm840,,applin
1143,,pm841,,applin
1144,,pm842,,applin
1145,,pm843,,silicobra
1146,,pm844,,silicobra
1147,,pm845,,cramorant
1148,,pm846,,arrokuda
1149,,pm847,,arrokuda
1150,,pm848,,toxel
1151,,pm849,,toxel
1154,,pm850,,sizzlipede
1155,,pm851,,sizzlipede
1156,,pm852,,clobbopus
1157,,pm853,,clobbopus
1158,,pm854,,sinistea
1164,,pm856,,hatenna
1165,,pm857,,hatenna
1166,,pm858,,hatenna
1167,,pm859,,impidimp
1168,,pm860,,impidimp
1169,,pm861,,impidimp
1170,2020/05/25,pm862,,Zigzagoon_31
1172,,pm864,,corsola
1174,2022/12/01,pm866,,Mr_Mime_31
1175,2022/10/20,pm867,,Yamask_31
1176,,pm868,,Milcery
1177,,pm869,,Milcery
1178,,pm870,,Falinks
1179,,pm871,,Pincurchin
1180,,pm872,,Snom
1181,,pm873,,Snom
1182,,pm874,,Stonjourner
1183,,pm875,,Eiscue
1184,,pm876,,Indeedee
1185,,pm877,,Morpeko
1186,,pm878,,Cufant
1187,,pm879,,Cufant
1188,,pm880,,Dracozolt
1189,,pm881,,Arctozolt
1190,,pm882,,Dracovish
1191,,pm883,,Arctovish
1192,,pm884,,Duraludon
1193,,pm885,,Dreepy
1194,,pm886,,Dreepy
1195,,pm887,,Dreepy
1196,,pm888,,Zacian
1197,,pm889,,Zamazenta
1198,,pm890,,Eternatus
1199,,pm891,,Kubfu
1200,,pm892,,Kubfu
1201,,pm893,,Zarude
1202,,pm894,,Regieleki
1203,,pm895,,Regidrago
1204,,pm896,,Glastrier
1205,,pm897,,Spectrier
1206,,pm898,,Calyrex
1208,,pm899,,Stantler
1209,2023/05/06,pm900,,Kleavor
1211,,pm902,,Basculin
1212,,pm903,,Sneasel
1213,,pm904,,Qwilfish
1214,2023/08/23,pm25.fWCS_2023,,Pikachu_23fWCS
1215,2024/08/16,pm25.fWCS_2024,,Pikachu_24fWCS
1216,2024/03/02,pm25.fTSHIRT_03,,Pikachu_t03
1217,2024/02/17,pm25.fGOTOUR_2024_A,,Pikachu_gotour_24
1218,2024/02/17,pm25.fGOTOUR_2024_A_02,,Pikachu_gotour_24
1219,2024/02/17,pm25.fGOTOUR_2024_B,,Pikachu_gotour_24
1220,2024/02/17,pm25.fGOTOUR_2024_B_02,,Pikachu_gotour_24
1221,2023/07/28,pm25.fFLYING_03,,Pikachu_23fly
1222,2024/03/02,pm25.fFLYING_04,,Pikachu_24fly
1223,2023/10/26,pm25.cFALL_2023_NOEVOLVE,,Pikachu_23H
1224,2023/12/18,pm25.cHOLIDAY_2023,,Pikachu_23c
1225,2023/12/18,pm26.cHOLIDAY_2023,,Pikachu_23c
1226,2023/10/05,pm25.cPI,,Pikachu_23d
1227,2023/10/05,pm26.cFEB_2019,,Pikachu_23d
1228,2024/03/05,pm25.fHORIZONS,,Pikachu_fH
1229,2024/05/30,pm25.fGOFEST_2024_MTIARA,,Pikachu_GF24
1230,2024/05/30,pm25.fGOFEST_2024_STIARA,,Pikachu_GF24
1231,2024/01/01,pm39.cJAN_2024,,Jigglypuff_C24
1232,2024/01/01,pm40.cJAN_2024,,Jigglypuff_C24
1233,2023/12/18,pm54.cHOLIDAY_2023,,Psyduck_H23
1234,2023/12/18,pm55.cHOLIDAY_2023,,Psyduck_H23
1235,2023/09/27,pm58.fHISUIAN,,Growlithe_Hisuian
1236,2023/09/27,pm59.fHISUIAN,,Growlithe_Hisuian
1237,2023/10/05,pm79.cPI_NOEVOLVE,,Slowpoke_23
1238,2024/06/24,pm88.cANNIVERSARY_2024,,Grimer_c24
1239,2024/06/24,pm89.cANNIVERSARY_2024,,Grimer_c24
1240,2023/10/26,pm94.cFALL_2023_NOEVOLVE,,Gastly_2023
1241,2024/02/17,pm100.fHISUIAN,,Voltorb_H
1242,2024/02/17,pm101.fHISUIAN,,Voltorb_H
1243,2023/11/01,pm104.cFALL_2023,,Cubone_f23
1244,2023/11/01,pm105.cFALL_2023,,Cubone_f23
1245,2023/10/07,pm133.cMAY_2023,,Eevee_23m
1246,2024/05/30,pm133.fGOFEST_2024_MTIARA,,Eevee_GF24
1247,2024/05/30,pm133.fGOFEST_2024_STIARA,,Eevee_GF24
1248,2023/10/07,pm134.cMAY_2023,,Eevee_23m
1249,2023/10/07,pm135.cMAY_2023,,Eevee_23m
1250,2023/10/07,pm136.cMAY_2023,,Eevee_23m
1251,2023/08/04,pm142.fSUMMER_2023,,Aerodactyl_S
1252,2024/10/04,pm144.fGALARIAN,,Articuno
1253,2024/10/04,pm145.fGALARIAN,,Zapdos
1254,2024/10/04,pm146.fGALARIAN,,Moltres
1255,2023/11/15,pm149.cFALL_2023,,Dratini_BT
1256,2024/01/14,pm157.fHISUIAN,,Cyndaquil
1257,2023/11/05,pm194.fPALDEA,,Wooper_P
1258,2023/11/15,pm194.cFALL_2023,,Wooper_F
1259,2023/11/15,pm195.cFALL_2023,,Wooper_F
1260,2023/10/07,pm196.cMAY_2023,,Eevee_23m
1261,2023/10/07,pm197.cMAY_2023,,Eevee_23m
1262,2024/02/17,pm211.fHISUIAN,,Qwilfish_H
1263,2024/04/13,pm214.fMEGA,,Heracross
1264,2023/12/05,pm215.fHISUIAN,,Sneasel_Hisuian
1265,2024/06/07,pm287.cSUMMER_2024,,Slakoth_v
1266,2024/06/07,pm288.cSUMMER_2024,,Slakoth_v
1267,2024/06/07,pm289.cSUMMER_2024,,Slakoth_v
1268,2023/11/11,pm445.fMEGA,,Gible
1269,2024/07/27,pm448.fMEGA,,Riolu
1270,2023/10/07,pm470.cMAY_2023,,Eevee_23m
1271,2023/10/07,pm471.cMAY_2023,,Eevee_23m
1272,2024/02/17,pm483.fORIGIN,,Dialga
1273,2024/02/17,pm484.fORIGIN,,Palkia
1274,2024/02/24,pm492.fSKY,,Shaymin
1275,2024/02/24,pm492.fLAND,,Shaymin
1276,2023/12/03,pm503.fHISUIAN,,Oshawott
1277,2024/03/21,pm546.cSPRING_2024,,Cottonee_s24
1278,2022/03/22,pm547.cSPRING_2024,,Cottonee_s24
1279,2024/02/24,pm550.fWHITE_STRIPED,,Basculin
1280,2023/09/16,pm649.fBURN,,Genesect
1281,,pm649.fCHILL,,Genesect
1282,2023/11/03,pm649.fDOUSE,,Genesect
1283,2024/03/21,pm669.fWHITE,,Flabebe
1284,2024/03/21,pm669.fORANGE,,Flabebe
1285,2024/03/21,pm669.fYELLOW,,Flabebe
1286,2024/03/21,pm669.fRED,,Flabebe
1287,2024/03/21,pm669.fBLUE,,Flabebe
1288,2024/03/21,pm670.fWHITE,,Flabebe
1289,2024/03/21,pm670.fORANGE,,Flabebe
1290,2024/03/21,pm670.fYELLOW,,Flabebe
1291,2024/03/21,pm670.fRED,,Flabebe
1292,2024/03/21,pm670.fBLUE,,Flabebe
1293,2024/03/21,pm671.fWHITE,,Flabebe
1294,2024/03/21,pm671.fORANGE,,Flabebe
1295,2024/03/21,pm671.fYELLOW,,Flabebe
1296,2024/03/21,pm671.fRED,,Flabebe
1297,2024/03/21,pm671.fBLUE,,Flabebe
1298,2023/10/07,pm700.cMAY_2023,,Eevee_23m
1299,2024/06/14,pm196.fGOFEST_2024_SSCARF,,Eevee_other
1300,2024/06/14,pm197.fGOFEST_2024_MSCARF,,Eevee_other
1301,2023/08/04,pm710.fSMALL,,Pumpkaboo
1302,2023/08/04,pm710.fAVERAGE,,Pumpkaboo
1303,2023/08/04,pm710.fLARGE,,Pumpkaboo
1304,2023/08/04,pm710.fSUPER,,Pumpkaboo
1305,2023/08/04,pm711.fSMALL,,Pumpkaboo
1306,2023/08/04,pm711.fAVERAGE,,Pumpkaboo
1307,2023/08/04,pm711.fLARGE,,Pumpkaboo
1308,2023/08/04,pm711.fSUPER,,Pumpkaboo
1309,2024/01/06,pm722,,Rowlet
1310,2024/01/06,pm723,,Rowlet
1311,2024/01/06,pm724,,Rowlet
1312,2024/02/11,pm724.fHISUIAN,,Rowlet
1313,2024/03/16,pm725,,Litten
1314,2024/03/16,pm726,,Litten
1315,2024/03/16,pm727,,Litten
1316,2024/08/31,pm728,,Popplio
1317,2024/08/31,pm729,,Popplio
1318,2024/08/31,pm730,,Popplio
1319,2023/09/23,pm736,,Grubbin
1320,2023/09/23,pm737,,Grubbin
1321,2023/09/23,pm738,,Grubbin
1322,2024/06/14,pm739,,Crabrawler
1323,2024/06/14,pm740,,Crabrawler
1324,2024/02/13,pm741.fBAILE,,Oricorio
1325,2024/02/13,pm741.fPAU,,Oricorio
1326,2024/02/13,pm741.fPOMPOM,,Oricorio
1327,2024/02/13,pm741.fSENSU,,Oricorio
1328,2024/01/13,pm742,,Cutiefly
1329,2024/01/13,pm743,,Cutiefly
1330,2023/01/06,pm745.fDUSK,,Rockruff
1331,2024/05/23,pm747,,Mareanie
1332,2024/05/23,pm748,,Mareanie
1333,2023/11/07,pm755,,Morelull
1334,2023/11/07,pm756,,Morelull
1335,2024/05/30,pm800.fDAWN_WINGS,,necrozma
1336,2024/05/30,pm800.fDUSK_MANE,,necrozma
1337,2024/09/26,pm888.fHERO,,Zacian
1338,2024/09/26,pm889.fHERO,,Zamazenta
1339,2023/09/05,pm915,,Lechonk
1340,2023/09/05,pm916,,Lechonk
1341,2023/09/05,pm916.fFEMALE,,Lechonk
1342,2023/09/10,pm962,,Bombirdier
1343,2024/01/19,pm979,,Mankey
1344,2023/11/05,pm980,,Wooper_P